"광역시도","시군구","선거인수","투표수","이재명","윤석열","심상정","투표율","electionSum","electionRatio"
"서울특별시","종로구",129968,100629,46130,49172,3115,0.774259817801305,98417,97.8
"서울특별시","중구",111448,84998,38244,42906,2310,0.762669585815806,83460,98.19
"서울특별시","용산구",199077,152068,60063,85047,4374,0.76386523807371,149484,98.3
"서울특별시","성동구",252087,197240,84411,103880,5365,0.78242828864638,193656,98.18
"서울특별시","광진구",303582,235471,109922,113733,7072,0.775642165872812,230727,97.99
"서울특별시","동대문구",300928,232106,108171,112890,6416,0.771300776265419,227477,98.01
"서울특별시","중랑구",347108,260862,130381,118201,6899,0.751529783237494,255481,97.94
"서울특별시","성북구",375880,292187,142702,135044,8952,0.777341172714696,286698,98.12
"서울특별시","강북구",268974,199448,103333,86540,5245,0.7415140496851,195118,97.83
"서울특별시","도봉구",281812,216036,106546,99780,5605,0.766596170496643,211931,98.1
"서울특별시","노원구",441879,349297,169275,163340,10021,0.790481104555772,342636,98.09
"서울특별시","은평구",417391,317971,161510,140666,9715,0.761806076316931,311891,98.09
"서울특별시","서대문구",269615,210460,100702,98924,6886,0.780594551490088,206512,98.12
"서울특별시","마포구",324091,256218,117916,124327,9308,0.790574252293337,251551,98.18
"서울특별시","양천구",378710,301379,138586,149780,7821,0.795804177338861,296187,98.28
"서울특별시","강서구",504185,390247,190000,181510,11100,0.774015490345806,382610,98.04
"서울특별시","구로구",348156,272920,133027,127129,7539,0.783901469456221,267695,98.09
"서울특별시","금천구",208786,157035,80208,69227,4278,0.752133763758106,153713,97.88
"서울특별시","영등포구",334361,263581,116443,134846,7627,0.788312632155066,258916,98.23
"서울특별시","동작구",342248,271510,122914,135733,7866,0.793313620532479,266513,98.16
"서울특별시","관악구",446161,340773,169284,151944,11245,0.7637893047577,332473,97.56
"서울특별시","서초구",344756,277878,88686,179472,5864,0.806013528408498,274022,98.61
"서울특별시","강남구",451970,354778,106865,235897,7020,0.784959178706551,349782,98.59
"서울특별시","송파구",565840,453536,180490,255166,10652,0.801526933408737,446308,98.41
"서울특별시","강동구",397634,313203,139172,160593,8029,0.787666547629227,307794,98.27
"부산광역시","중구",38032,27408,9929,16153,600,0.720656289440471,26682,97.35
"부산광역시","서구",94117,69786,25154,41470,1508,0.741481347684265,68132,97.63
"부산광역시","동구",80399,59326,21558,35081,1190,0.737894749934701,57829,97.48
"부산광역시","영도구",100073,71696,29565,39058,1368,0.716437000989278,69991,97.62
"부산광역시","부산진구",313739,233474,89233,133285,5214,0.744166329337443,227732,97.54
"부산광역시","동래구",232079,179768,65261,106515,4035,0.77459830488756,175811,97.8
"부산광역시","남구",227098,173557,64361,101749,3652,0.764238346440744,169762,97.81
"부산광역시","북구",246904,189125,74650,105576,4262,0.765985970255646,184488,97.55
"부산광역시","해운대구",339847,259616,92631,156792,5068,0.763920234693848,254491,98.03
"부산광역시","기장군",144027,106148,42955,58497,2253,0.737000701257403,103705,97.7
"부산광역시","사하구",268754,196600,78332,108983,4277,0.731523995921921,191592,97.45
"부산광역시","금정구",201647,155206,54772,93283,3500,0.76969158975834,151555,97.65
"부산광역시","강서구",112330,84488,36016,44889,1834,0.752141013086442,82739,97.93
"부산광역시","연제구",180732,139351,51471,81889,3087,0.77103667308501,136447,97.92
"부산광역시","수영구",156367,118017,41801,71160,2617,0.75474364795641,115578,97.93
"부산광역시","사상구",185365,136658,54207,75692,3076,0.737237342540393,132975,97.3
"대구광역시","중구",65964,51325,10913,38288,981,0.778075920198896,50182,97.77
"대구광역시","동구",297312,232992,52170,171004,4522,0.783661608007749,227696,97.73
"대구광역시","서구",149729,113904,19516,89620,1818,0.760734393470871,110954,97.41
"대구광역시","남구",129711,97962,19765,73865,1784,0.755232786733585,95414,97.4
"대구광역시","북구",373173,294832,66469,215861,6090,0.79006787736519,288420,97.83
"대구광역시","수성구",349945,285537,59379,216031,5168,0.81594822043464,280578,98.26
"대구광역시","달서구",466792,368662,77951,275155,7361,0.789777888224306,360467,97.78
"대구광역시","달성군",214088,166298,38882,120064,3407,0.776774036844662,162353,97.63
"인천광역시","중구",121916,90125,43942,41805,2296,0.739238492076512,88043,97.69
"인천광역시","동구",53909,40918,19195,19661,1196,0.759019829713035,40052,97.88
"인천광역시","미추홀구",356862,253347,119287,121122,6951,0.709929888864603,247360,97.64
"인천광역시","연수구",317609,250104,111446,127768,6812,0.787458793673983,246026,98.37
"인천광역시","남동구",441525,329653,162476,150877,9232,0.74662363399581,322585,97.86
"인천광역시","부평구",424164,316024,159280,141072,8977,0.745051442366632,309329,97.88
"인천광역시","계양구",258741,193864,100532,83638,5502,0.749258911421074,189672,97.84
"인천광역시","서구",462821,346084,174908,154553,9594,0.747770736418615,339055,97.97
"인천광역시","강화군",63019,48473,17036,29267,988,0.769180723273933,47291,97.56
"인천광역시","옹진군",18659,14912,5218,8797,304,0.799185379709524,14319,96.02
"광주광역시","동구",90678,73877,60669,11036,1063,0.814718013189528,72768,98.5
"광주광역시","서구",248147,202633,170357,26262,2961,0.816584524495561,199580,98.49
"광주광역시","남구",180643,148854,124572,19927,2073,0.824023073133196,146572,98.47
"광주광역시","북구",363088,295658,249976,36421,4550,0.814287445467765,290947,98.41
"광주광역시","광산구",326650,264470,224484,30865,4218,0.809643349150467,259567,98.15
"대전광역시","동구",192350,142804,65555,70069,3603,0.742417468157005,139227,97.5
"대전광역시","중구",199637,151200,66698,77459,3782,0.757374634962457,147939,97.84
"대전광역시","서구",399599,304873,139877,150031,8427,0.76294735472311,298335,97.86
"대전광역시","유성구",288686,231027,108701,111342,6492,0.800270882550591,226535,98.06
"대전광역시","대덕구",152905,115404,54119,55159,3141,0.754743141166084,112419,97.41
"울산광역시","중구",182051,143171,54075,81399,3852,0.786433471939182,139326,97.31
"울산광역시","남구",268213,209589,77783,121304,5251,0.781427447588297,204338,97.49
"울산광역시","동구",127599,98491,44506,47065,3427,0.77187908996152,94998,96.45
"울산광역시","북구",175732,138319,64692,64597,5072,0.787101950697653,134361,97.14
"울산광역시","울주군",188615,145891,56078,81956,3690,0.773485671871272,141724,97.14
"세종특별자치시","세종특별자치시",288895,231832,119349,101491,6780,0.802478409110577,227620,98.18
"경기도","수원시장안구",234723,183882,91842,83470,4755,0.783400007668614,180067,97.93
"경기도","수원시권선구",311536,235055,121028,103154,5754,0.754503492373273,229936,97.82
"경기도","수원시팔달구",161747,119627,58024,56051,3003,0.739593315486531,117078,97.87
"경기도","수원시영통구",295828,239154,114418,114252,6385,0.808422461700718,235055,98.29
"경기도","성남시수정구",207998,161006,86224,68806,3128,0.774074750718757,158158,98.23
"경기도","성남시중원구",186278,142368,80857,56072,2799,0.764277048282674,139728,98.15
"경기도","성남시분당구",404493,335434,140966,183094,7005,0.829270222228815,331065,98.7
"경기도","의정부시",398960,295029,154851,127348,6788,0.739495187487467,288987,97.95
"경기도","안양시만안구",209083,162812,82650,73147,3901,0.778695541961805,159698,98.09
"경기도","안양시동안구",262895,216629,105221,102552,5574,0.824013389375987,213347,98.48
"경기도","부천시",699678,532995,285227,224331,13249,0.761771843619494,522807,98.09
"경기도","광명시",247357,198669,103470,87112,4746,0.803167082395081,195328,98.32
"경기도","평택시",472732,338768,166032,156630,7988,0.716617449210123,330650,97.6
"경기도","양주시",197345,145562,75236,63800,3162,0.737601662063898,142198,97.69
"경기도","동두천시",81075,57532,28495,26434,1125,0.709614554424915,56054,97.43
"경기도","안산시상록구",303413,222254,121488,90654,5103,0.732513109194398,217245,97.75
"경기도","안산시단원구",260659,192948,103595,80605,4563,0.740231490184494,188763,97.83
"경기도","고양시덕양구",414210,323033,167037,139914,10643,0.77987735689626,317594,98.32
"경기도","고양시일산동구",256654,197004,96990,91849,5032,0.767585932812269,193871,98.41
"경기도","고양시일산서구",251203,197311,99597,89677,4975,0.785464345569121,194249,98.45
"경기도","과천시",63841,54194,21072,30934,1314,0.848890211619492,53320,98.39
"경기도","의왕시",139712,113105,54997,53556,2717,0.809558234081539,111270,98.38
"경기도","구리시",164281,127688,63465,58865,3023,0.777253608147016,125353,98.17
"경기도","남양주시",608146,460518,239179,203075,10089,0.757249081635002,452343,98.22
"경기도","오산시",188297,135108,72877,55793,3352,0.717526035996325,132022,97.72
"경기도","화성시",703896,542027,283324,236055,12955,0.770038471592394,532334,98.21
"경기도","시흥시",424723,317197,178462,125544,7082,0.746832641509878,311088,98.07
"경기도","군포시",229884,183089,94891,80277,4593,0.796440813627743,179761,98.18
"경기도","하남시",265087,208858,101106,100088,4624,0.787884732182265,205818,98.54
"경기도","파주시",401260,297278,157155,126763,7176,0.74086128694612,291094,97.92
"경기도","여주시",98077,72566,30695,38731,1458,0.73988804714663,70884,97.68
"경기도","이천시",187895,137512,63562,67726,2995,0.731855557625269,134283,97.65
"경기도","용인시처인구",220689,162420,80188,75105,3618,0.735967809904436,158911,97.84
"경기도","용인시수지구",304545,250764,113161,128995,5334,0.823405408067773,247490,98.69
"경기도","용인시기흥구",361753,289459,143279,135606,6267,0.800156460347254,285152,98.51
"경기도","안성시",162452,117380,56723,54799,2892,0.72255189225125,114414,97.47
"경기도","김포시",391889,302170,153206,136814,6905,0.771060172650929,296925,98.26
"경기도","포천시",131901,95968,44320,47306,1903,0.727575985019067,93529,97.46
"경기도","연천군",37817,28904,12013,15325,604,0.764312346299283,27942,96.67
"경기도","양평군",106406,83065,34324,45487,1662,0.780642069056256,81473,98.08
"경기도","가평군",55618,42512,16684,23870,872,0.764356862886116,41426,97.45
"강원도","춘천시",243403,186646,82376,94926,5294,0.766818814887245,182596,97.83
"강원도","원주시",302881,226239,100954,113560,6105,0.746956725578693,220619,97.52
"강원도","강릉시",185823,141724,54377,80482,3434,0.762682768010419,138293,97.58
"강원도","동해시",77147,57515,22896,31739,1359,0.745524777373067,55994,97.36
"강원도","삼척시",56233,43642,16297,25308,897,0.776092330126438,42502,97.39
"강원도","태백시",35551,27039,10846,15101,489,0.760569322944502,26436,97.77
"강원도","정선군",32101,24898,10103,13643,494,0.775614466839039,24240,97.36
"강원도","속초시",71571,52516,21713,28342,1230,0.733760880803678,51285,97.66
"강원도","고성군",24668,19218,7433,10840,427,0.779065996432625,18700,97.3
"강원도","양양군",25257,19716,7343,11495,434,0.780615274973275,19272,97.75
"강원도","인제군",27897,21836,8937,11591,501,0.782736494963616,21029,96.3
"강원도","홍천군",60872,46697,18418,25851,1049,0.767134314627415,45318,97.05
"강원도","횡성군",41685,32625,12557,18546,676,0.78265563152213,31779,97.41
"강원도","영월군",34306,26925,10758,14904,536,0.784848131522183,26198,97.3
"강원도","평창군",37325,29353,11463,16571,564,0.786416610850636,28598,97.43
"강원도","화천군",21088,16494,6445,9009,433,0.782150986342944,15887,96.32
"강원도","양구군",18565,14529,5689,7878,387,0.78260166980878,13954,96.04
"강원도","철원군",37248,27846,11039,15194,722,0.747583762886598,26955,96.8
"충청북도","청주시상당구",162949,122198,55852,59685,3548,0.749915617769977,119085,97.45
"충청북도","청주시서원구",165206,124726,56323,61745,3499,0.754972579688389,121567,97.47
"충청북도","청주시흥덕구",223335,163683,76940,77952,4770,0.732903485794882,159662,97.54
"충청북도","청주시청원구",159671,117836,56679,54855,3331,0.737992497072105,114865,97.48
"충청북도","충주시",180976,135848,58801,70382,3270,0.750640968968261,132453,97.5
"충청북도","제천시",114317,87091,36442,46482,1922,0.761837696930465,84846,97.42
"충청북도","단양군",25748,20193,7271,11969,387,0.784255087773808,19627,97.2
"충청북도","영동군",41165,31795,12029,18238,664,0.77237944856067,30931,97.28
"충청북도","보은군",28971,22717,8757,12754,525,0.78412895654275,22036,97
"충청북도","옥천군",44671,34242,14138,18241,864,0.766537574712901,33243,97.08
"충청북도","진천군",71306,51932,25402,23759,1361,0.728297758954366,50522,97.28
"충청북도","괴산군",34819,27419,10304,15895,546,0.78747235704644,26745,97.54
"충청북도","증평군",30953,22653,10215,11264,560,0.731851516815818,22039,97.29
"충청남도","천안시서북구",329610,238154,115553,110141,6568,0.722532690148964,232262,97.53
"충청남도","천안시동남구",216193,157433,71851,77739,4085,0.728205816099504,153675,97.61
"충청남도","공주시",91684,68872,28472,37339,1423,0.751188866105318,67234,97.62
"충청남도","보령시",86253,65715,26207,36419,1367,0.761886543076763,63993,97.38
"충청남도","아산시",265136,192927,93262,89998,4976,0.727652978094261,188236,97.57
"충청남도","서산시",148201,108990,48642,54892,2640,0.73542013886546,106174,97.42
"충청남도","태안군",55320,42028,16678,23511,873,0.759725234996385,41062,97.7
"충청남도","금산군",44799,33699,14002,18178,647,0.752226612201165,32827,97.41
"충청남도","논산시",100285,73512,33822,36203,1601,0.733030862043177,71626,97.43
"충청남도","계룡시",34745,27992,11891,14718,799,0.805641099438768,27408,97.91
"충청남도","당진시",139481,100874,46903,49230,2258,0.723209612778801,98391,97.54
"충청남도","부여군",57573,43975,16813,25136,878,0.76381289840724,42827,97.39
"충청남도","서천군",45997,35136,15443,18168,688,0.763875904950323,34299,97.62
"충청남도","홍성군",84379,62416,25860,33581,1536,0.739710117446284,60977,97.69
"충청남도","청양군",27754,21588,7688,12932,416,0.777833825754846,21036,97.44
"충청남도","예산군",69064,51349,16904,32098,1034,0.743498783736824,50036,97.44
"전라북도","전주시완산구",285828,231447,188693,35152,3907,0.809742222595407,227752,98.4
"전라북도","전주시덕진구",265049,215995,175845,32731,4006,0.814924787492124,212582,98.42
"전라북도","군산시",225149,177339,144395,27400,2613,0.787651732852467,174408,98.35
"전라북도","익산시",239340,189310,154719,28076,3074,0.790966825436617,185869,98.18
"전라북도","정읍시",93594,75092,63487,9085,1040,0.802316387802637,73612,98.03
"전라북도","남원시",69190,56509,47470,7163,731,0.816722069663246,55364,97.97
"전라북도","김제시",72285,58026,48952,7164,750,0.802739157501556,56866,98
"전라북도","완주군",78117,63481,52862,8443,1063,0.812640014337468,62368,98.25
"전라북도","진안군",22568,18855,15637,2572,264,0.835475008862106,18473,97.97
"전라북도","무주군",21244,17429,13292,3426,313,0.820419883261156,17031,97.72
"전라북도","장수군",19371,16230,13564,2063,222,0.837850394920242,15849,97.65
"전라북도","임실군",24186,20057,16930,2416,253,0.829281402464236,19599,97.72
"전라북도","순창군",23847,19879,16980,2211,230,0.833605904306621,19421,97.7
"전라북도","고창군",47655,38707,33000,4335,518,0.812233763508551,37853,97.79
"전라북도","부안군",45702,36856,31037,4572,467,0.806441731215264,36076,97.88
"전라남도","목포시",183659,145187,125790,14936,2021,0.790524831345047,142747,98.32
"전라남도","여수시",237455,189617,162006,21986,2266,0.798538670484934,186258,98.23
"전라남도","순천시",235327,192412,162566,23709,2780,0.817636735266247,189055,98.26
"전라남도","나주시",99117,81076,68994,9512,1019,0.817982788018201,79525,98.09
"전라남도","광양시",126644,100876,81441,15843,1560,0.796532010991441,98844,97.99
"전라남도","담양군",41698,34632,30076,3435,396,0.830543431339633,33907,97.91
"전라남도","장성군",38486,31666,27132,3566,386,0.822792703840358,31084,98.16
"전라남도","곡성군",25143,20717,17472,2380,305,0.823966909278925,20157,97.3
"전라남도","구례군",22770,19132,16137,2352,232,0.840228370663153,18721,97.85
"전라남도","고흥군",57414,47171,40466,5120,507,0.821594036297767,46093,97.71
"전라남도","보성군",35850,29323,25214,3102,322,0.817935843793584,28638,97.66
"전라남도","화순군",55122,45152,39327,4389,475,0.819128478647364,44191,97.87
"전라남도","장흥군",32712,27048,23565,2555,301,0.826852531181218,26421,97.68
"전라남도","강진군",30272,24960,21064,3010,298,0.824524312896406,24372,97.64
"전라남도","완도군",42767,35300,31062,3085,347,0.82540276381322,34494,97.72
"전라남도","해남군",59631,48441,42071,4690,510,0.812345927453841,47271,97.58
"전라남도","진도군",26802,21744,18692,2313,219,0.811282740094023,21224,97.61
"전라남도","영암군",46507,37333,31909,4092,521,0.80273937256757,36522,97.83
"전라남도","무안군",75012,61552,52983,6624,808,0.820562043406388,60415,98.15
"전라남도","영광군",45280,36321,30855,4056,475,0.80214222614841,35386,97.43
"전라남도","함평군",28435,23295,20467,2052,259,0.81923685598734,22778,97.78
"전라남도","신안군",35175,29213,25583,2742,272,0.830504619758351,28597,97.89
"경상북도","포항시북구",232070,183046,45053,130458,3911,0.788753393372689,179422,98.02
"경상북도","포항시남구",197466,152184,38517,106712,3250,0.770684573546838,148479,97.57
"경상북도","울릉군",8141,6653,1590,4815,109,0.81722147156369,6514,97.91
"경상북도","경주시",220573,173759,43031,123196,3380,0.787761874753483,169607,97.61
"경상북도","김천시",120746,95575,22122,69272,1838,0.791537607871068,93232,97.55
"경상북도","안동시",136307,106950,30870,71881,1674,0.784625881282693,104425,97.64
"경상북도","구미시",338810,253211,67054,173950,5537,0.747353974203831,246541,97.37
"경상북도","영주시",89380,70769,17937,50214,1153,0.791776683821884,69304,97.93
"경상북도","영천시",91044,70942,14332,53537,1119,0.779205658802337,68988,97.25
"경상북도","상주시",85100,68459,13660,51935,1097,0.804453584018801,66692,97.42
"경상북도","문경시",63035,49720,9912,37738,808,0.788768144681526,48458,97.46
"경상북도","예천군",47677,39128,9147,28320,653,0.820689221217778,38120,97.42
"경상북도","경산시",230797,176406,40267,128158,3533,0.764334025138975,171958,97.48
"경상북도","청도군",38816,30953,5654,24036,489,0.797428895300907,30179,97.5
"경상북도","고령군",27955,22270,3852,17464,317,0.796637453049544,21633,97.14
"경상북도","성주군",39491,32009,5775,24975,472,0.810539110177002,31222,97.54
"경상북도","칠곡군",96181,71492,17603,50468,1369,0.743306890134226,69440,97.13
"경상북도","군위군",21784,18239,2511,15032,216,0.83726588321704,17759,97.37
"경상북도","의성군",47369,39245,6431,31176,545,0.828495429500306,38152,97.21
"경상북도","청송군",22793,18789,3716,14268,298,0.824332031764138,18282,97.3
"경상북도","영양군",14932,12337,2855,8968,208,0.826212161800161,12031,97.52
"경상북도","영덕군",32227,25897,4342,20611,310,0.803580848356968,25263,97.55
"경상북도","봉화군",28052,22707,5252,16451,361,0.809461000998146,22064,97.17
"경상북도","울진군",42282,33544,6888,25287,476,0.793339955536635,32651,97.34
"경상남도","창원시의창구",185646,143063,52289,82914,3805,0.770622582765047,139008,97.17
"경상남도","창원시성산구",213187,170073,67177,93082,5428,0.797764404020883,165687,97.42
"경상남도","창원시마산합포구",156984,120928,37657,77518,2618,0.770320542220863,117793,97.41
"경상남도","창원시마산회원구",160587,125233,41527,77282,2911,0.779845192948371,121720,97.19
"경상남도","창원시진해구",159611,119212,45890,66298,3075,0.746890878448227,115263,96.69
"경상남도","진주시",292842,228238,74975,141433,5578,0.779389568436222,221986,97.26
"경상남도","통영시",106361,80080,26387,49772,1573,0.752907550699975,77732,97.07
"경상남도","고성군",45053,34327,10348,22213,645,0.761924844072537,33206,96.73
"경상남도","사천시",94303,71772,23424,44656,1581,0.761078650732214,69661,97.06
"경상남도","김해시",444342,328521,150338,160401,8587,0.739342668485086,319326,97.2
"경상남도","밀양시",92517,70249,21906,44881,1457,0.759309099949198,68244,97.15
"경상남도","거제시",194074,145481,64355,71772,4186,0.749616125807682,140313,96.45
"경상남도","의령군",24419,19089,5396,12625,349,0.781727343462058,18370,96.23
"경상남도","함안군",54570,41791,13504,26066,921,0.765823712662635,40491,96.89
"경상남도","창녕군",54037,41401,10934,28492,716,0.76616022355053,40142,96.96
"경상남도","양산시",294133,220501,92137,116904,5364,0.749664267525235,214405,97.24
"경상남도","하동군",39640,32089,11218,18974,723,0.809510595358224,30915,96.34
"경상남도","남해군",38680,30297,10143,18503,676,0.783273009307136,29322,96.78
"경상남도","함양군",34459,26955,8526,16957,528,0.782233959197887,26011,96.5
"경상남도","산청군",31645,24913,7125,16607,464,0.787264970769474,24196,97.12
"경상남도","거창군",53049,41399,11963,27254,895,0.780391713321646,40112,96.89
"경상남도","합천군",39768,31270,6911,22742,511,0.786310601488634,30164,96.46
"제주특별자치도","제주시",408552,296826,157695,122084,10007,0.726531751160195,289786,97.63
"제주특별자치도","서귀포시",155802,112823,55435,50930,3591,0.724143464140383,109956,97.46
